tipo_impresion,material,cantidad,ancho_cm,alto_cm,tiempo_produccion_minutos,retraso_critico
Plotter,Microperforado,26,68.67,433.59,979.21,0
Serigrafia,Plástico,485,40.0,50.0,280.1,0
Digital,Bond 80g,430,21.0,29.7,40.21,0
Plotter,Microperforado,33,130.9,269.89,1427.35,0
Serigrafia,Cartón,484,40.0,50.0,285.87,0
Plotter,Lona Banner,4,156.55,253.12,207.95,0
Digital,Cartulina Hilo,88,21.0,29.7,42.39,1
Digital,Cartulina Hilo,124,21.0,29.7,32.28,1
Digital,Bond 80g,933,21.0,29.7,76.29,1
Offset,Couché 300g,4093,70.0,100.0,101.24,0
Offset,Couché 300g,12722,70.0,100.0,136.39,0
Digital,Cartulina Hilo,70,21.0,29.7,17.03,0
Offset,Bond 90g,40214,70.0,100.0,294.54,0
Plotter,Microperforado,6,240.02,249.03,449.67,0
Offset,Bond 90g,6626,70.0,100.0,117.11,0
Offset,Couché 300g,20982,70.0,100.0,177.84,0
Digital,Bond 80g,211,21.0,29.7,23.03,0
Plotter,Microperforado,15,167.88,294.45,934.25,0
Serigrafia,Tela,109,40.0,50.0,102.2,0
Serigrafia,Tela,358,40.0,50.0,221.7,0
Serigrafia,Cartón,57,40.0,50.0,79.2,1
Plotter,Lona Banner,7,206.56,109.06,223.7,0
Offset,Folkote,42652,70.0,100.0,286.64,0
Offset,Couché 300g,48837,70.0,100.0,305.77,0
Plotter,Lona Banner,14,199.58,323.29,1117.63,0
Serigrafia,Tela,481,40.0,50.0,269.7,0
Serigrafia,Tela,493,40.0,50.0,292.78,0
Digital,Cartulina Hilo,166,21.0,29.7,26.49,1
Serigrafia,Plástico,435,40.0,50.0,256.15,0
Digital,Cartulina Hilo,766,21.0,29.7,73.26,1
Serigrafia,Tela,258,40.0,50.0,169.48,0
Plotter,Lona Banner,31,230.47,345.64,2969.15,0
Offset,Bond 90g,42688,70.0,100.0,292.16,0
Plotter,Vinilo Adhesivo,8,231.07,387.12,893.54,0
Plotter,Vinilo Adhesivo,41,110.51,494.0,2715.91,0
Serigrafia,Tela,135,40.0,50.0,100.92,0
Serigrafia,Plástico,141,40.0,50.0,120.75,0
Offset,Couché 300g,23431,70.0,100.0,209.97,0
Serigrafia,Cartón,291,40.0,50.0,192.58,0
Digital,Bond 80g,850,21.0,29.7,47.08,0
Offset,Bond 90g,47824,70.0,100.0,311.43,0
Plotter,Vinilo Adhesivo,26,149.23,109.72,540.0,0
Offset,Folkote,24398,70.0,100.0,203.31,0
Serigrafia,Tela,192,40.0,50.0,131.21,0
Offset,Couché 300g,4041,70.0,100.0,96.22,0
Serigrafia,Plástico,409,40.0,50.0,246.76,0
Serigrafia,Cartón,366,40.0,50.0,246.12,0
Digital,Couché 150g,313,21.0,29.7,44.23,1
Serigrafia,Cartón,377,40.0,50.0,242.45,0
Offset,Folkote,14629,70.0,100.0,154.5,0
Offset,Bond 90g,25826,70.0,100.0,225.29,0
Serigrafia,Plástico,257,40.0,50.0,171.45,0
Serigrafia,Plástico,437,40.0,50.0,277.01,0
Plotter,Microperforado,3,60.19,123.8,61.47,1
Digital,Couché 150g,63,21.0,29.7,21.64,1
Serigrafia,Tela,350,40.0,50.0,215.16,0
Serigrafia,Cartón,292,40.0,50.0,180.68,0
Plotter,Lona Banner,32,174.55,299.91,2034.93,0
Serigrafia,Tela,451,40.0,50.0,257.39,0
Offset,Couché 300g,3920,70.0,100.0,106.58,1
Plotter,Lona Banner,3,70.38,231.47,84.52,0
Offset,Couché 300g,47286,70.0,100.0,297.31,0
Serigrafia,Tela,402,40.0,50.0,242.63,0
Digital,Couché 150g,774,21.0,29.7,67.22,1
Digital,Couché 150g,208,21.0,29.7,46.71,1
Plotter,Lona Banner,37,136.48,216.97,1342.05,0
Digital,Bond 80g,581,21.0,29.7,85.1,1
Plotter,Lona Banner,32,197.01,63.23,511.81,0
Offset,Bond 90g,32585,70.0,100.0,248.71,0
Digital,Cartulina Hilo,467,21.0,29.7,47.96,1
Serigrafia,Cartón,469,40.0,50.0,263.17,0
Digital,Bond 80g,420,21.0,29.7,40.27,0
Offset,Bond 90g,46241,70.0,100.0,320.97,0
Serigrafia,Plástico,448,40.0,50.0,282.8,0
Plotter,Microperforado,33,82.89,372.12,1254.73,0
Digital,Bond 80g,602,21.0,29.7,52.19,1
Digital,Bond 80g,367,21.0,29.7,41.35,1
Offset,Couché 300g,33781,70.0,100.0,235.43,0
Plotter,Lona Banner,39,139.81,316.83,2099.39,0
Serigrafia,Plástico,77,40.0,50.0,72.3,0
Serigrafia,Plástico,115,40.0,50.0,119.67,1
Plotter,Vinilo Adhesivo,36,292.46,254.21,3257.02,0
Offset,Bond 90g,45738,70.0,100.0,284.5,0
Plotter,Lona Banner,29,134.25,423.0,1999.64,0
Offset,Bond 90g,43240,70.0,100.0,313.1,0
Plotter,Microperforado,12,226.69,125.17,426.0,0
Plotter,Lona Banner,20,144.84,322.49,1156.07,0
Plotter,Lona Banner,49,261.04,412.55,6340.84,0
Plotter,Vinilo Adhesivo,28,266.05,301.16,2717.06,0
Offset,Folkote,17001,70.0,100.0,160.45,0
Offset,Bond 90g,1968,70.0,100.0,92.12,1
Plotter,Lona Banner,29,210.0,151.12,1134.88,0
Digital,Couché 150g,534,21.0,29.7,49.8,1
Serigrafia,Plástico,228,40.0,50.0,163.48,0
Serigrafia,Cartón,255,40.0,50.0,163.69,0
Offset,Folkote,36057,70.0,100.0,271.44,0
Serigrafia,Plástico,265,40.0,50.0,162.06,0
Offset,Bond 90g,7570,70.0,100.0,117.88,0
Digital,Cartulina Hilo,227,21.0,29.7,40.63,1
Offset,Couché 300g,40062,70.0,100.0,254.43,0
Plotter,Lona Banner,45,85.89,472.92,2215.99,0
Serigrafia,Tela,390,40.0,50.0,245.05,0
Serigrafia,Plástico,178,40.0,50.0,126.79,0
Plotter,Vinilo Adhesivo,38,267.04,129.72,1614.38,0
Plotter,Microperforado,34,215.41,490.38,4338.79,0
Plotter,Lona Banner,18,204.46,441.01,1977.39,0
Offset,Couché 300g,32463,70.0,100.0,233.29,0
Serigrafia,Cartón,394,40.0,50.0,244.79,0
Digital,Cartulina Hilo,863,21.0,29.7,69.96,1
Plotter,Lona Banner,31,214.72,227.24,1852.62,0
Serigrafia,Tela,118,40.0,50.0,85.49,0
Offset,Couché 300g,5033,70.0,100.0,109.6,0
Offset,Couché 300g,38873,70.0,100.0,253.23,0
Serigrafia,Plástico,210,40.0,50.0,159.31,0
Digital,Cartulina Hilo,730,21.0,29.7,58.88,0
Digital,Couché 150g,373,21.0,29.7,38.57,1
Serigrafia,Tela,147,40.0,50.0,101.65,0
Digital,Couché 150g,663,21.0,29.7,48.81,0
Serigrafia,Cartón,68,40.0,50.0,84.97,1
Serigrafia,Plástico,328,40.0,50.0,216.01,0
Plotter,Microperforado,19,267.23,219.05,1374.42,0
Digital,Bond 80g,774,21.0,29.7,50.35,0
Offset,Folkote,4726,70.0,100.0,112.01,1
Offset,Bond 90g,35958,70.0,100.0,270.65,0
Plotter,Microperforado,21,145.1,296.82,1126.02,0
Digital,Couché 150g,340,21.0,29.7,64.46,1
Digital,Couché 150g,989,21.0,29.7,74.87,0
Serigrafia,Tela,159,40.0,50.0,122.18,0
Serigrafia,Plástico,379,40.0,50.0,234.53,0
Plotter,Microperforado,21,265.83,283.59,1945.95,0
Plotter,Vinilo Adhesivo,6,278.56,416.19,848.42,0
Offset,Folkote,47819,70.0,100.0,315.8,0
Plotter,Vinilo Adhesivo,15,148.59,297.24,833.55,0
Digital,Bond 80g,476,21.0,29.7,58.59,1
Digital,Couché 150g,70,21.0,29.7,36.09,1
Offset,Couché 300g,9906,70.0,100.0,127.34,0
Plotter,Lona Banner,15,99.29,265.63,500.07,0
Digital,Couché 150g,422,21.0,29.7,41.83,1
Plotter,Lona Banner,46,126.82,411.36,2890.66,0
Digital,Cartulina Hilo,469,21.0,29.7,52.42,1
Offset,Folkote,43641,70.0,100.0,296.37,0
Offset,Folkote,35905,70.0,100.0,253.86,0
Plotter,Lona Banner,25,180.62,105.45,604.69,0
Digital,Bond 80g,208,21.0,29.7,39.35,1
Offset,Couché 300g,4654,70.0,100.0,107.76,0
Plotter,Microperforado,42,279.44,241.04,3418.07,0
Serigrafia,Plástico,423,40.0,50.0,258.74,0
Digital,Couché 150g,425,21.0,29.7,59.89,1
Plotter,Vinilo Adhesivo,45,208.29,478.13,5419.87,0
Serigrafia,Plástico,263,40.0,50.0,180.34,0
Digital,Bond 80g,269,21.0,29.7,31.43,1
Plotter,Lona Banner,10,93.69,212.35,262.12,0
Plotter,Microperforado,42,275.01,209.04,2934.82,0
Serigrafia,Plástico,99,40.0,50.0,87.49,0
Offset,Bond 90g,40575,70.0,100.0,274.93,0
Digital,Bond 80g,251,21.0,29.7,50.03,1
Plotter,Vinilo Adhesivo,25,73.88,330.74,785.31,0
Offset,Couché 300g,27160,70.0,100.0,198.42,0
Serigrafia,Cartón,157,40.0,50.0,119.96,0
Digital,Couché 150g,711,21.0,29.7,65.09,1
Offset,Couché 300g,12695,70.0,100.0,127.84,0
Serigrafia,Tela,209,40.0,50.0,142.1,0
Offset,Folkote,27122,70.0,100.0,205.04,0
Plotter,Microperforado,25,296.95,111.4,1008.68,0
Offset,Couché 300g,29482,70.0,100.0,203.73,0
Serigrafia,Plástico,474,40.0,50.0,262.26,0
Plotter,Microperforado,49,53.96,203.49,679.49,0
Digital,Bond 80g,151,21.0,29.7,44.59,1
Digital,Cartulina Hilo,603,21.0,29.7,56.84,1
Plotter,Lona Banner,36,71.41,452.39,1428.18,0
Offset,Folkote,15210,70.0,100.0,134.18,0
Offset,Folkote,38957,70.0,100.0,257.25,0
Serigrafia,Plástico,474,40.0,50.0,271.78,0
Serigrafia,Cartón,365,40.0,50.0,248.3,0
Digital,Couché 150g,691,21.0,29.7,54.34,0
Plotter,Microperforado,32,185.0,446.04,3200.74,0
Serigrafia,Tela,99,40.0,50.0,83.55,0
Serigrafia,Cartón,107,40.0,50.0,105.83,0
Plotter,Lona Banner,3,97.58,73.55,40.84,0
Offset,Folkote,10686,70.0,100.0,115.13,0
Plotter,Microperforado,30,133.39,311.21,1537.6,0
Serigrafia,Tela,360,40.0,50.0,231.94,0
Serigrafia,Tela,257,40.0,50.0,157.94,0
Plotter,Microperforado,16,50.31,185.38,190.85,0
Digital,Couché 150g,697,21.0,29.7,54.51,0
Digital,Couché 150g,153,21.0,29.7,18.58,0
Plotter,Vinilo Adhesivo,5,234.3,395.87,594.23,0
Offset,Couché 300g,14395,70.0,100.0,135.42,0
Digital,Couché 150g,455,21.0,29.7,49.67,1
Digital,Cartulina Hilo,210,21.0,29.7,32.41,1
Serigrafia,Tela,321,40.0,50.0,193.12,0
Offset,Couché 300g,17163,70.0,100.0,161.06,0
Serigrafia,Tela,200,40.0,50.0,137.14,0
Digital,Couché 150g,390,21.0,29.7,31.19,0
Offset,Couché 300g,36585,70.0,100.0,258.8,0
Plotter,Vinilo Adhesivo,11,256.32,175.87,632.12,0
Digital,Bond 80g,715,21.0,29.7,64.64,1
Serigrafia,Cartón,468,40.0,50.0,303.93,0
Offset,Couché 300g,25981,70.0,100.0,207.42,0
Digital,Bond 80g,150,21.0,29.7,32.48,1
Serigrafia,Plástico,293,40.0,50.0,192.32,0
Offset,Folkote,35594,70.0,100.0,251.98,0
Plotter,Vinilo Adhesivo,30,269.49,440.63,4310.53,0
Digital,Bond 80g,997,21.0,29.7,80.85,1
Digital,Bond 80g,575,21.0,29.7,52.0,1
Serigrafia,Tela,115,40.0,50.0,94.94,0
Digital,Couché 150g,908,21.0,29.7,60.03,0
Plotter,Vinilo Adhesivo,20,193.26,469.73,2221.85,0
Serigrafia,Cartón,499,40.0,50.0,294.25,0
Serigrafia,Cartón,159,40.0,50.0,132.68,0
Offset,Folkote,32055,70.0,100.0,228.77,0
Serigrafia,Plástico,436,40.0,50.0,268.3,0
Plotter,Microperforado,35,149.67,115.87,752.25,0
Serigrafia,Cartón,74,40.0,50.0,80.13,0
Digital,Couché 150g,128,21.0,29.7,31.97,1
Plotter,Lona Banner,32,80.51,317.43,1016.65,0
Plotter,Vinilo Adhesivo,31,176.54,247.78,1660.04,0
Digital,Couché 150g,910,21.0,29.7,62.57,0
Digital,Cartulina Hilo,92,21.0,29.7,44.91,1
Offset,Couché 300g,7610,70.0,100.0,125.24,0
Digital,Bond 80g,336,21.0,29.7,34.91,1
Digital,Couché 150g,828,21.0,29.7,65.77,0
Serigrafia,Tela,227,40.0,50.0,159.99,0
Offset,Couché 300g,26032,70.0,100.0,201.79,0
Offset,Bond 90g,38846,70.0,100.0,263.59,0
Serigrafia,Cartón,378,40.0,50.0,229.89,0
Offset,Folkote,29861,70.0,100.0,216.61,0
Serigrafia,Cartón,449,40.0,50.0,263.9,0
Digital,Cartulina Hilo,813,21.0,29.7,80.86,1
Offset,Folkote,24312,70.0,100.0,210.04,0
Serigrafia,Cartón,150,40.0,50.0,104.66,0
Offset,Bond 90g,42779,70.0,100.0,298.02,0
Plotter,Vinilo Adhesivo,36,181.76,241.74,1914.47,0
Offset,Bond 90g,32238,70.0,100.0,233.94,0
Plotter,Lona Banner,27,153.53,422.39,2139.96,0
Serigrafia,Plástico,232,40.0,50.0,168.62,0
Digital,Cartulina Hilo,435,21.0,29.7,44.42,1
Digital,Couché 150g,791,21.0,29.7,54.09,0
Offset,Couché 300g,8758,70.0,100.0,136.28,1
Digital,Bond 80g,937,21.0,29.7,79.79,1
Serigrafia,Cartón,472,40.0,50.0,265.67,0
Plotter,Lona Banner,26,110.3,489.14,1723.65,0
Digital,Couché 150g,387,21.0,29.7,30.47,0
Offset,Bond 90g,11634,70.0,100.0,125.55,0
Offset,Bond 90g,5798,70.0,100.0,86.56,0
Plotter,Microperforado,26,81.8,439.1,1150.6,0
Offset,Couché 300g,38487,70.0,100.0,265.71,0
Serigrafia,Cartón,282,40.0,50.0,203.12,0
Serigrafia,Plástico,270,40.0,50.0,171.25,0
Digital,Bond 80g,70,21.0,29.7,10.0,0
Offset,Couché 300g,44404,70.0,100.0,301.67,0
Plotter,Lona Banner,2,159.4,164.6,94.64,0
Offset,Folkote,24561,70.0,100.0,196.93,0
Serigrafia,Cartón,281,40.0,50.0,187.03,0
Offset,Folkote,26364,70.0,100.0,206.64,0
Digital,Couché 150g,825,21.0,29.7,79.37,1
Digital,Cartulina Hilo,775,21.0,29.7,76.77,1
Serigrafia,Cartón,493,40.0,50.0,307.12,0
Offset,Bond 90g,26431,70.0,100.0,206.85,0
Digital,Cartulina Hilo,57,21.0,29.7,30.44,1
Digital,Bond 80g,894,21.0,29.7,80.63,1
Plotter,Lona Banner,35,53.03,480.43,1105.73,0
Serigrafia,Cartón,326,40.0,50.0,200.31,0
Digital,Bond 80g,277,21.0,29.7,16.13,0
Serigrafia,Cartón,188,40.0,50.0,132.89,0
Digital,Bond 80g,491,21.0,29.7,61.5,1
Digital,Couché 150g,310,21.0,29.7,53.05,1
Offset,Bond 90g,11759,70.0,100.0,135.68,0
Plotter,Lona Banner,10,55.24,86.98,93.72,0
Plotter,Microperforado,2,216.84,54.69,71.57,1
Digital,Bond 80g,853,21.0,29.7,80.93,1
Serigrafia,Cartón,218,40.0,50.0,159.56,0
Offset,Folkote,13504,70.0,100.0,136.69,0
Serigrafia,Tela,419,40.0,50.0,254.89,0
Digital,Couché 150g,827,21.0,29.7,59.91,0
Offset,Couché 300g,22991,70.0,100.0,199.23,0
Offset,Bond 90g,18153,70.0,100.0,180.32,0
Serigrafia,Cartón,400,40.0,50.0,262.99,0
Serigrafia,Plástico,449,40.0,50.0,274.88,0
Offset,Couché 300g,17905,70.0,100.0,175.25,0
Offset,Folkote,46838,70.0,100.0,311.49,0
Serigrafia,Tela,202,40.0,50.0,136.92,0
Digital,Couché 150g,537,21.0,29.7,34.47,0
Serigrafia,Tela,163,40.0,50.0,107.02,0
Serigrafia,Cartón,327,40.0,50.0,211.65,0
Serigrafia,Tela,221,40.0,50.0,153.84,0
Digital,Bond 80g,337,21.0,29.7,38.64,1
Digital,Couché 150g,966,21.0,29.7,73.27,0
Digital,Bond 80g,171,21.0,29.7,36.59,1
Digital,Couché 150g,546,21.0,29.7,54.96,1
Plotter,Vinilo Adhesivo,12,279.73,163.51,686.15,0
Plotter,Lona Banner,8,237.05,301.02,731.08,0
Offset,Bond 90g,30334,70.0,100.0,216.28,0
Plotter,Lona Banner,22,238.3,171.2,1112.05,0
Plotter,Vinilo Adhesivo,28,60.79,124.17,287.63,0
Serigrafia,Plástico,332,40.0,50.0,204.49,0
Offset,Couché 300g,49689,70.0,100.0,323.75,0
Offset,Folkote,21567,70.0,100.0,167.92,0
Offset,Folkote,30739,70.0,100.0,231.78,0
Offset,Bond 90g,2724,70.0,100.0,105.64,1
Digital,Couché 150g,402,21.0,29.7,26.11,0
Plotter,Microperforado,19,87.89,92.19,215.53,0
Serigrafia,Tela,157,40.0,50.0,136.4,0
Serigrafia,Tela,160,40.0,50.0,131.73,0
Serigrafia,Plástico,185,40.0,50.0,135.0,0
Plotter,Lona Banner,1,235.43,446.65,155.99,0
Serigrafia,Tela,437,40.0,50.0,261.41,0
Serigrafia,Tela,411,40.0,50.0,241.99,0
Offset,Folkote,45522,70.0,100.0,313.61,0
Digital,Cartulina Hilo,351,21.0,29.7,33.97,0
Serigrafia,Tela,280,40.0,50.0,200.45,0
Plotter,Vinilo Adhesivo,48,245.95,299.4,4280.96,0
Offset,Folkote,48701,70.0,100.0,320.81,0
Serigrafia,Tela,61,40.0,50.0,77.86,0
Digital,Couché 150g,258,21.0,29.7,45.64,1
Digital,Cartulina Hilo,961,21.0,29.7,84.27,1
Plotter,Vinilo Adhesivo,31,126.4,444.49,2137.33,0
Serigrafia,Plástico,73,40.0,50.0,77.5,0
Offset,Folkote,2013,70.0,100.0,68.08,0
Plotter,Microperforado,21,50.47,130.27,210.25,0
Digital,Cartulina Hilo,251,21.0,29.7,22.29,0
Serigrafia,Cartón,106,40.0,50.0,110.63,1
Plotter,Vinilo Adhesivo,45,73.25,314.69,1296.86,0
Plotter,Microperforado,24,76.03,151.45,358.68,0
Plotter,Vinilo Adhesivo,4,63.2,268.97,127.66,1
Plotter,Microperforado,19,174.56,84.68,382.64,0
Digital,Cartulina Hilo,455,21.0,29.7,58.43,1
Plotter,Microperforado,38,102.46,421.31,2006.92,0
Digital,Couché 150g,68,21.0,29.7,16.98,0
Digital,Couché 150g,232,21.0,29.7,34.66,1
Plotter,Vinilo Adhesivo,49,158.5,89.87,872.4,0
Digital,Couché 150g,812,21.0,29.7,51.95,0
Plotter,Microperforado,47,299.59,469.9,7959.53,0
Offset,Folkote,35051,70.0,100.0,268.8,0
Serigrafia,Cartón,197,40.0,50.0,140.0,0
Serigrafia,Tela,247,40.0,50.0,171.12,0
Offset,Bond 90g,31254,70.0,100.0,227.55,0
Plotter,Lona Banner,9,287.58,141.32,479.81,0
Digital,Cartulina Hilo,549,21.0,29.7,38.34,0
Digital,Bond 80g,668,21.0,29.7,46.66,0
Offset,Couché 300g,29272,70.0,100.0,238.23,0
Digital,Couché 150g,759,21.0,29.7,79.69,1
Serigrafia,Plástico,386,40.0,50.0,232.17,0
Plotter,Vinilo Adhesivo,37,170.23,245.83,1875.0,0
Plotter,Vinilo Adhesivo,5,226.5,334.03,484.95,0
Digital,Couché 150g,661,21.0,29.7,59.51,1
Offset,Bond 90g,43821,70.0,100.0,291.36,0
Offset,Folkote,2619,70.0,100.0,78.1,0
Digital,Couché 150g,713,21.0,29.7,57.46,0
Digital,Cartulina Hilo,457,21.0,29.7,47.67,1
Digital,Couché 150g,925,21.0,29.7,61.71,0
Digital,Bond 80g,319,21.0,29.7,31.41,0
Plotter,Vinilo Adhesivo,10,117.99,391.73,599.56,0
Serigrafia,Plástico,93,40.0,50.0,88.79,0
Digital,Bond 80g,890,21.0,29.7,64.24,0
Offset,Couché 300g,3643,70.0,100.0,93.07,0
Offset,Folkote,41785,70.0,100.0,259.68,0
Serigrafia,Plástico,56,40.0,50.0,81.84,1
Offset,Folkote,32358,70.0,100.0,244.66,0
Serigrafia,Plástico,252,40.0,50.0,162.09,0
Digital,Couché 150g,197,21.0,29.7,46.45,1
Serigrafia,Cartón,425,40.0,50.0,253.73,0
Plotter,Lona Banner,14,232.71,491.58,1959.76,0
Offset,Bond 90g,35521,70.0,100.0,240.06,0
Digital,Cartulina Hilo,982,21.0,29.7,60.77,0
Plotter,Microperforado,25,286.76,485.31,4229.16,0
Plotter,Lona Banner,41,55.51,374.0,1043.18,0
Serigrafia,Cartón,135,40.0,50.0,110.86,0
Plotter,Microperforado,33,180.85,101.65,762.23,0
Plotter,Vinilo Adhesivo,41,247.92,296.98,3659.43,0
Plotter,Microperforado,34,70.43,256.24,753.65,0
Offset,Couché 300g,18921,70.0,100.0,169.03,0
Serigrafia,Tela,71,40.0,50.0,84.87,0
Digital,Cartulina Hilo,147,21.0,29.7,41.39,1
Offset,Bond 90g,12407,70.0,100.0,154.73,0
Digital,Couché 150g,135,21.0,29.7,21.41,0
Digital,Cartulina Hilo,637,21.0,29.7,57.06,1
Digital,Couché 150g,620,21.0,29.7,48.72,0
Digital,Couché 150g,699,21.0,29.7,38.62,0
Serigrafia,Cartón,326,40.0,50.0,207.63,0
Serigrafia,Cartón,69,40.0,50.0,95.33,1
Plotter,Lona Banner,22,54.49,106.81,186.39,0
Offset,Bond 90g,31798,70.0,100.0,231.07,0
Plotter,Vinilo Adhesivo,28,243.0,62.23,522.43,0
Serigrafia,Plástico,458,40.0,50.0,271.32,0
Plotter,Lona Banner,44,184.68,274.02,2694.92,0
Serigrafia,Cartón,311,40.0,50.0,192.47,0
Serigrafia,Cartón,428,40.0,50.0,237.7,0
Plotter,Lona Banner,43,243.9,484.01,6122.65,0
Plotter,Vinilo Adhesivo,24,139.17,390.87,1582.22,0
Plotter,Lona Banner,37,208.65,409.06,3827.14,0
Offset,Bond 90g,38991,70.0,100.0,268.04,0
Offset,Folkote,14521,70.0,100.0,152.45,0
Plotter,Vinilo Adhesivo,12,91.51,326.06,451.2,0
Plotter,Vinilo Adhesivo,45,276.54,174.61,2631.93,0
Offset,Bond 90g,34380,70.0,100.0,241.74,0
Offset,Folkote,47971,70.0,100.0,309.35,0
Digital,Bond 80g,415,21.0,29.7,55.19,1
Serigrafia,Tela,295,40.0,50.0,183.91,0
Plotter,Vinilo Adhesivo,1,154.44,492.85,132.76,0
Plotter,Lona Banner,21,231.3,195.36,1160.04,0
Serigrafia,Cartón,374,40.0,50.0,235.64,0
Offset,Bond 90g,10752,70.0,100.0,123.74,0
Serigrafia,Tela,182,40.0,50.0,141.59,0
Serigrafia,Tela,276,40.0,50.0,186.38,0
Offset,Bond 90g,10587,70.0,100.0,124.98,0
Digital,Cartulina Hilo,535,21.0,29.7,69.83,1
Digital,Cartulina Hilo,989,21.0,29.7,77.96,1
Serigrafia,Plástico,426,40.0,50.0,271.17,0
Digital,Couché 150g,925,21.0,29.7,70.07,0
Offset,Couché 300g,19888,70.0,100.0,173.53,0
Offset,Couché 300g,10346,70.0,100.0,104.33,0
Digital,Bond 80g,637,21.0,29.7,46.86,0
Plotter,Vinilo Adhesivo,21,78.24,89.23,200.87,0
Serigrafia,Tela,466,40.0,50.0,272.35,0
Serigrafia,Plástico,90,40.0,50.0,85.89,0
Plotter,Microperforado,47,97.82,326.2,1849.01,0
Serigrafia,Tela,322,40.0,50.0,189.77,0
Digital,Cartulina Hilo,886,21.0,29.7,73.59,1
Serigrafia,Plástico,396,40.0,50.0,246.82,0
Offset,Bond 90g,10122,70.0,100.0,122.43,0
Serigrafia,Tela,297,40.0,50.0,186.75,0
Plotter,Microperforado,28,220.42,125.21,965.98,0
Plotter,Microperforado,47,126.33,145.69,1064.24,0
Offset,Bond 90g,7370,70.0,100.0,106.82,0
Offset,Couché 300g,9179,70.0,100.0,135.33,0
Serigrafia,Tela,191,40.0,50.0,138.51,0
Plotter,Microperforado,9,247.11,349.24,965.06,0
Plotter,Vinilo Adhesivo,18,212.69,443.4,2051.45,0
Digital,Bond 80g,191,21.0,29.7,20.27,0
Serigrafia,Tela,149,40.0,50.0,109.98,0
Plotter,Lona Banner,19,294.2,99.82,696.56,0
Plotter,Microperforado,20,54.5,239.65,347.34,0
Plotter,Microperforado,46,277.69,389.28,5990.21,0
Serigrafia,Tela,250,40.0,50.0,180.03,0
Serigrafia,Tela,173,40.0,50.0,152.07,1
Serigrafia,Plástico,424,40.0,50.0,279.0,0
Digital,Couché 150g,447,21.0,29.7,52.67,1
Serigrafia,Cartón,169,40.0,50.0,133.17,0
Digital,Cartulina Hilo,985,21.0,29.7,92.63,1
Offset,Couché 300g,44472,70.0,100.0,278.51,0
Serigrafia,Plástico,252,40.0,50.0,168.04,0
Serigrafia,Cartón,358,40.0,50.0,213.46,0
Offset,Folkote,33808,70.0,100.0,233.36,0
Serigrafia,Plástico,245,40.0,50.0,163.93,0
Offset,Couché 300g,6374,70.0,100.0,114.81,0
Digital,Cartulina Hilo,744,21.0,29.7,74.59,1
Plotter,Vinilo Adhesivo,48,58.67,312.26,1086.36,0
Offset,Couché 300g,30165,70.0,100.0,226.53,0
Serigrafia,Tela,374,40.0,50.0,243.62,0
Serigrafia,Cartón,353,40.0,50.0,224.98,0
Digital,Cartulina Hilo,978,21.0,29.7,85.54,1
Serigrafia,Tela,250,40.0,50.0,172.65,0
Offset,Folkote,10168,70.0,100.0,132.26,0
Digital,Couché 150g,531,21.0,29.7,53.45,1
Digital,Couché 150g,350,21.0,29.7,52.51,1
Digital,Bond 80g,392,21.0,29.7,26.5,0
Digital,Couché 150g,637,21.0,29.7,49.97,0
Digital,Couché 150g,223,21.0,29.7,41.26,1
Plotter,Lona Banner,26,91.21,126.76,404.45,0
Offset,Bond 90g,15868,70.0,100.0,166.56,0
Offset,Folkote,13466,70.0,100.0,159.83,0
Offset,Couché 300g,29803,70.0,100.0,215.9,0
Plotter,Lona Banner,4,146.13,269.45,222.88,0
Plotter,Microperforado,22,115.67,172.21,559.39,0
Digital,Bond 80g,633,21.0,29.7,56.45,1
Digital,Couché 150g,136,21.0,29.7,40.87,1
Digital,Couché 150g,771,21.0,29.7,61.4,0
Plotter,Lona Banner,17,59.94,321.83,421.59,0
Offset,Couché 300g,30033,70.0,100.0,228.21,0
Plotter,Lona Banner,1,162.62,262.84,75.66,0
Plotter,Vinilo Adhesivo,48,120.17,143.15,1043.62,0
Plotter,Microperforado,13,184.25,434.36,1273.65,0
Plotter,Vinilo Adhesivo,39,250.65,307.42,3643.89,0
Digital,Cartulina Hilo,367,21.0,29.7,38.27,1
Offset,Folkote,23760,70.0,100.0,192.65,0
Plotter,Vinilo Adhesivo,9,254.17,178.05,520.08,0
Offset,Bond 90g,45602,70.0,100.0,316.32,0
Offset,Couché 300g,4112,70.0,100.0,94.92,0
Offset,Bond 90g,45199,70.0,100.0,295.09,0
Digital,Cartulina Hilo,669,21.0,29.7,64.24,1
Serigrafia,Cartón,494,40.0,50.0,295.48,0
Offset,Folkote,43092,70.0,100.0,274.65,0
Digital,Cartulina Hilo,350,21.0,29.7,51.45,1
Offset,Folkote,34755,70.0,100.0,243.94,0
Serigrafia,Cartón,480,40.0,50.0,286.47,0
Offset,Couché 300g,1726,70.0,100.0,91.82,1
Serigrafia,Plástico,210,40.0,50.0,137.95,0
Serigrafia,Plástico,176,40.0,50.0,126.3,0
Plotter,Lona Banner,47,154.74,388.03,3419.08,0
Digital,Couché 150g,786,21.0,29.7,47.56,0
Digital,Cartulina Hilo,90,21.0,29.7,20.54,1
Serigrafia,Cartón,472,40.0,50.0,298.82,0
Offset,Bond 90g,35610,70.0,100.0,242.4,0
Digital,Bond 80g,892,21.0,29.7,70.16,0
